Generated using:

git log --pretty=format:"            %h %an %s"  15-20-port-current-top.. > more.txt

Some new tags for below
**CRIT      - some newly identified critial patches
**IDMAP     - ID Map patches
**PERF      - Performance related (only 1 patch remaining)
**GPFS      - need GPFS team to look at this
**SCRIPT    - scripting changes for GPFS team to consider
**DISP      - display buffers - to be ported a bit later
**LOG       - stuff for logging - lower priority by should be addressed

Future      - will be a future feature probably redesigned from ground up
Pass        - patch not necessary or indirectly ported
Done        - patch ported
0123456     - 2.0 commit number for equivalent patch

**CRIT      c0951fb rong zeng Save UDP request remote port number in svc_req, since UDP xprt is shared among different endpoints of the same host addr. This port is needed to send data gram response back to client.
Pass        a32f8b3 Srikrishan Malik Do not reset bits in allowed set. This can deny permissions to root.
Pass        24c3e21 Srikrishan Malik Do not allow access which is denied by previos ACEs. Access check for OPs should break with EACCESS if a required bit is denied by an ACE. Access check for ACCESS OP should continue scanning the ACEs to return correct set of allowed ops, but access once denied should not be included if it is allowed by subsequent ACEs.
**GPFS      f0312b8 Lance Russell Added capability of FSAL to tell Ganesha not to cache a particular entry
751ac7b     1f40a8d Poornima Gupte Added support for rotation and compression of log files. Added a sample log configuration file.
737a2c8     9981122 Frank S. Filz Get rid of unused LOG_MESSAGE_VERBOSITY
5c929c4     1eefd52 Frank S. Filz Add optional FILE_NAME and LINE_NUM to log headers
1b54a25     6e6f2dd Frank S. Filz Change from log dest per component to global log dest
de17a3e     c13a013 Frank S. Filz Add some Doxygen comments
b29f2af     6e33d16 Frank S. Filz Deprecate log config in component config stanzas
e8fbe10     4d3c241 Frank S. Filz Trim thread name length
**CRIT      e68e335 Rick Mesta ganesha mistakenly granting blocked lock to NFSv3 while existing NFSv4 locks are attempting to reclaim when cluster is in GRACE.
Done        459d915 Srikrishan Malik Skip setattr if the create has already handled them. Most of the clients only set mode with create and all other attributes are set to deafault. An extra setattr call will be made only if the client wants to use non default values.

**SCRIPT    f576c26 rong zeng Remove a bad merge line in nfs-ganesha.gpfs.init
**LOG       ac82aaf Srikrishan Malik Added a debug log.
**CRIT      8ebab12 Rick Mesta ganesha leaves dangling FSAL locks when file locked via NFSv3 and NFSv4
Done        1e24660 Venkateswararao Jujjuri (JV) Made a simple fix - Check retry flag on ESTALE  error.
Pass        2ede605 Frank Marschollek Fix delay issue of an execute ACE getting active
**CRIT      e995cc3 Rong Zeng nlm_send_async should handle error condition after rpcb_find_mapped_addr.
**CRIT      fb2ae2e Rong Zeng nfs4_op_open seqid replay failed to update currentFH and current_entry in compound data structure.
**CRIT      b97972f suhrud Do not allow NFSv4 mount over UDP.
Done        2e9e37f suhrud Multilock tool: Fix for using it with AIX. Signed-off-by: suhrud <supatank@in.ibm.com>
**CRIT      1d398d7 suhrud Fix state owner ref leak in nfs4_op_open_confirm.
**SCRIPT    46ec0c1 Poornima Gupte Call CTDB's smnotify when starting Ganesha. So V3 Clients will reclaim their locks when Ganesha restarts. This will help in the cases when the system's sm-notify fails
**SCRIPT    c4de5ba Poornima Gupte Call CTDB's smnotify when starting Ganesha. So V3 Clients will reclaim their locks when Ganesha restarts. This will help in the cases when the system's sm-notify fails
**CRIT      cff8788 Rong Zeng 1.	Add slc_server_addr to support multihome nlm clients 2.	pickup tirpc change for rpcb_find_mapped_addr. 3.	fix bug in display_sockaddr
**CRIT      52eaa5b suhrud share reservation error:
**SCRIPT    b20ed19 Mahesh Deshpande nfs-ganesha-gpfs not able to restart ganesha after rpm upgrade.
**GPFS      21ac826 Poornima Gupte Do the progress tracking every 10 secs.
**IDMAP     70f98bf suhrud root over kerberos Convert root/<hostname> and host/<hostname> to root along with nfs/<hostname>

**SCRIPT    7d27d85 Srikrishan Malik Clean the progress status  dir bfore starting ganesha.
Done        c6ec9c5 Frank S. Filz Properly fix CLOSE4
Pass        72f4365 Frank S. Filz Fix a problem uncovered by RNM20
Pass        dabc5f5 Frank S. Filz Fix COMP5 for NFS v4.1
Done        9d8a485 Frank S. Filz Fix OPEN30
Done        8a3634c Frank S. Filz Fix OPNDG10
Pass        df3e716 Venkateswararao Jujjuri (JV) cache_inode_add_cached_dirent should return reused dirent inaddition to just copying it.
Done        fad1fe5 Venkateswararao Jujjuri (JV) If we get a ESTALE on readdir retry the dirent as we might have hit with a old dirent which we kept for performance reasons
Pass        ab5606d Allison Henderson Fix NLM compiler flag typo Signed-off-by: Allison Henderson <achender@vnet.linux.ibm.com>
Pass        efce686 Matt Benjamin Re-target tirpc.sh to official repo.
Pass        ca16f10 Matt Benjamin Update tirpc commit.
Pass        d239eeb Matt Benjamin Fix ref leaks in nfs_rpc_dispatcher.c.
Pass        26d4861 Matt Benjamin Add location tracing to SVC_REF, SVC_RELEASE, gsh_xprt_(un)ref.
Pass        e84c9d5 Matt Benjamin Declare nfs_rpc_rdvs mtx static.
Done        44aab46 Manfred Haubrich Fixed byte range lock merging when up- or downgrading sub-ranges
Pass        1722d5d Allison Henderson Do not check/fail on getattr error for a file that is unlinked in cache_inode_remove
Done        24ddda6 Allison Henderson Add EROFS to posix2fsal_error
Pass        5639f53 Allison Henderson Add NLM compiler flags around cancel_all_nlm_blocked

Done        2b75600 Frank S. Filz Break out of FSAL_ACE4_PERM_CONTINUE if deny blocks all remaining mask bits
Done        ef55ba8 Frank S. Filz Set process umask from config
Done        8db5cc2 Frank S. Filz Make sure nfs_access_op asks for denies bits
Done        a3842e7 Frank S. Filz Fix directory cache in cache_inode_rename
Done        411d8fc Frank S. Filz Return EPERM instead of EACCESS for ACL when appropriate
**IDMAP     f78f18f Frank S. Filz Fix a problem with idmapper with AUTH_SYS
Done        ac4c348 Frank S. Filz Fix FSAL_MODE_BIT_MASK to ONLY include FSAL_R_OK, FSAL_W_OK, FSAL_X_OK
Done        6c99fdb Frank S. Filz Add some debug for cache_inode_rename and cache_inode_remove
Done        165fefa Frank S. Filz Fix typos in FSAL/access_check.c
Pass        74361fd Frank S. Filz Make sure asked_attributes is set when calling cache_inode_getattr
Done        5a50831 Frank S. Filz Make debugging permission checking easier.
**SCRIPT    4919fa0 Srikrishan Malik Reduce wait time in stop. 30 seconds sleep is not necessary in most of the cases.
Done        2bfe0af Allison Henderson Commit for pt v4.1 rev_10
Done        0b01702 Jeff Huang This branch will fix RTC defect 16867. The fix will use condition flag inside while loop in both...
**GPFS      a7fceba suhrud Increase the Ganesha inode cache limit to match the GPFS cache limit. Done for READDIR performance improvement.
Done        b78bb90 Venkateswararao Jujjuri (JV) Make NFSv3 FSID unique/less collision prone By performing xor on...
**GPFS      97ccbfe Poornima Gupte Added a new SIGUSR1 handler. On receiving USR1, Ganesha starts Grace. Removed the old SIGUSR1 and SIGUSR2 handlers
Pass        b08b4e9 Venkateswararao Jujjuri (JV) Add the weakref to dirent in readdir path.
Done        af284df Jeremy Bongio Use a more reasonable readdir entry count estimate for v3.
**PERF      cc3d845 Venkateswararao Jujjuri (JV) Rearrange readdir codepath to avoid unnecessary duplicate operations...
**GPFS      7936889 Venkateswararao Jujjuri (JV) Avoid getting handle and attr as part of readdir in GPFS FSAL
Pass        7f5af73 Venkateswararao Jujjuri (JV) Change entry to entry_wkref in  cache_inode_dir_entry_t
Done        1e5797b Venkateswararao Jujjuri (JV) Fix directory fd leak.
Pass        431f3b4 Venkateswararao Jujjuri (JV) Crash in nfs_access_op
Pass        858a2ac Rong Zeng Remove the trailing slash in mount export response. Window client does not seem to like it.
Done        98e2b26 Frank S. Filz Allow v3 to return fileid on READDIR in 444 directory

Pass        5a6372c Frank S. Filz Fix COMP5 pynfs test
Done        9075bee Frank S. Filz Don't allow OPEN of a PseudoFS file
Done        dd054f1 Frank S. Filz Handle errors in PseudoFS READDIR and LOOKUP gracefully
Done        bbd4e09 Frank S. Filz Simplify use of cache_inode_rename
Done        856797a Frank S. Filz Strip permission checking from cache_inode_remove
Done        9f63050 Frank S. Filz Properly permission check cache_inode_rdwr
Done        8079744 Frank S. Filz Strip permission check cache_inode_link
Done        d25a347 Frank S. Filz Fixup cache_inode_create in light of permissions work
Done        18652a5 Frank S. Filz Properly permission check cache_inode_lookup
Done        8723374 Frank S. Filz Properly permission check cache_inode_getattr
Done        aa4aeb5 Frank S. Filz Properly permission check cache_inode_readdir
Done        9d65778 Frank S. Filz Use allowed/denied return from cache_inode_access_sw to simplify v3/4 ACCESS
Done        1219cc9 Frank S. Filz Have cache_inode_get_changeid4 check trust of attrs
Done        5cc398a Frank S. Filz Fixup some error translations
Pass        3954450 Frank S. Filz Add FSAL_ATTRS_V3 to cover all attrs in fattr3 structure
Done        989c2a8 Frank S. Filz Don't get attr via nfs_FhandleToCache if we don't need them
Pass        4ae20c6 Frank S. Filz Make getattr optional with cache_inode_lookup and cache_inode_create
Done        c322e1b Frank S. Filz Add allowed and denied parms to access check routines
Done        17fd7b6 Frank S. Filz Make cache_inode_access_sw wrappers static inline
Pass        3bfe549 Frank S. Filz Use cache_inode_access_no_mutex wrapper instead of calling cache_inode_access_sw
Done        8b51c08 Frank S. Filz Allow root execute permission if someone is allowed execute
Done        902b5c1 Frank S. Filz Add fsal_set_credentials to fsal_symlink for FSAL_GPFS
Done        68b85a3 Frank S. Filz Add some debug to cache_inode_access
Done        0ea39d0 Frank S. Filz Remove unused FSAL_F_OK flag
Done        2db00a0 Frank S. Filz Remove unused FSAL_OWNER_OK flag
Done        142e8d1 Frank S. Filz Strip unused FSAL access check routines
Pass        6c8c8f2 Frank S. Filz Strip testing of FSAL_access and FSAL_test_access
Pass        a03578e Frank S. Filz Strip local op routines from FSAL_TEMPLATE
Pass        7434842 Frank S. Filz Strip explicit permission checking from MFSL
Pass        2f9e328 Frank S. Filz Strip explicit permission checking from FSALs: HPSS, LUSTRE, POSIX, VFS, XFS
Done        a557202 Frank S. Filz Strip explicit permission checking from FSAL_PT
Done        93ed495 Frank S. Filz Use fsal_set_credentials in GPFSFSAL_unlink, GPFSFSAL_rename, and GPFSFSAL_link
Done        794fc49 Frank S. Filz Strip explicit permission checking from FSAL_GPFS
Done        04a525a Frank S. Filz Strip lots of code and Use COMMON_test_access instead
Pass        1ac4694 Frank S. Filz Remove Use_Test_Access option
Pass        4dacdfd Frank S. Filz Introduce COMMON_test_access
Done        9fa70a4 Frank S. Filz Use generic ACL code for FSAL_PT
3043bdc     228a612 Frank S. Filz Add -D directory option to tools/findlog.sh
Done        dee42e3 Allison Henderson Commit for pt v4.1 rev_9
Done        48e18f8 huangz Fixed the defect that closing call come in and change the NFS state just before open call return handle index to client. The fix will call fast open which is protected by mutex before return handle index to client.
Done        35b1a70 Srikrishan Malik Convert ETXTBSY to ERR_FSAL_SHARE_DENIED instead of FSAL_FILE_OPEN. For v4 it will be converted to NFS4ERR_SHARE_DENIED. For v3 it will be converted to NFS3ER_JUKEBOX, which will allow a client to wait for the share reservation to be released.

Done Dev_34 60c5e15 Rong Zeng Don't refcnt dupreq entry with status DUPREQ_BEING_PROCESSED. Otherwise refcnt will stay positive and plug the DRC retiring all entries behind.
**IDMAP     0a6591b suhrud The nfs clients use nfs/hostname princiapl for root. Map all nfs/* kerberos principals to root.
Done        7124936 Srikrishan Malik Grace period should be >= Lease_lifetime. For environments which have issues with grace period more than 60 seonds, Lease_Lifetime in main.conf can be changed to a smaller value.
**GPFS      47f2ff2 Rong Zeng Add cancel_all_nlm_blocked function to call before real locks are released
Done        cae1983 Venkateswararao Jujjuri (JV) Commit for pt v4.1 rev_8
Done        e8b25b3 huangz This branch requires syren fix 81025059. This branch fixed transaction id mismatch between inside message and share memory buffer that cause errno set as bad file descriptor. This branch added operation mutex to close gap between can close testing and close file in nfs. Also this changed code to delete handle/name entry from cache without checking whether file is closed successfully or not, so this fix cache is full error.

**SCRIPT    5f97d89 Rong Zeng setting ulimit for open files to 1048576 in nfs-ganesha.gpfs.init.
**GPFS      79f4a03 Lance Russell Rebase and repush of S1045874_lwr
**LOG       4c33561 Lance Russell Removed the offending LogInfo. Others in this file are suspect but left them alone.
Pass        33ed4f1 Rong Zeng Need to free memory in nfs4_op_read when read_size is 0, or cache_inode_rdwr fails.
Done        c835724 Allison Henderson Commit for ptv4.1_rev_6
Done        830e268 huangz@us.ibm.com This branch has a new fsi_ipc_ccl.h which is needed by both syren fix 81024977 and 81024730. It replaces CCL_UPDATE_HANDLE_NFS_STATE with CCL_SAFE_UPDATE_HANDLE_NFS_STATE in PT FSAL. This branch must go with syren fix 81024977. Changed version back to rev_6, fixed comments of code.
**GPFS      67c6ca9 Srikrishan Malik Add rpc_in counter, was removed by e397c4d8
Pass        9025b05 Rong Zeng Free data in schedule_fsal_up_event_process for UPDATE events.
Done Dev_35 690d68e Srikrishan Malik Fix Use After Free.
Done        e918c03 Venkateswararao Jujjuri (JV) Commit for ptv4.1_rev_6
Done        2b831f0 Matt Cleveland The expected state in NFS close should be ignored.
Pass        d0d97e2 Matt Benjamin Avoid atempting to lock "both channels" when the transport is UDP.
Pass        05ccabb rong zeng Bring in tirpc SVC_LOCK macros changes.
Pass        5a1970f Matt Benjamin Use SVC_LOCK macros in ganesha_rpc.h.
Done        55e8daa Frank S. Filz Handle EROFS in GPFS by converting to ERR_FSAL_ROFS
Done        0efbded Matt Cleveland Git fix for syren fix 81024730 (update btime/ctime support).  Ensure ccl_ntimes call stack is updated accordingly.
Done        31750a8 Venkateswararao Jujjuri (JV) Commit for ptv4.1_rev_5
Pass        8ed13ea Thomas Favre-Bulle Fix XFS compilation issues
Pass        e56bbde rong zeng Fix a return value bug which would cause unused-return warning. This is exposed with -D_FORTIFY_SOURCE=2.
Pass        99041bd Frank S. Filz Remove LRU_List.h from SAL/Makefile.am
000f69608b3 ecbf14f Frank S. Filz Handle rounding up nfsv3 handle size to multiple of 4 bytes in nfs3_sizeof_handle
Done        cee1437 Frank S. Filz Return NFS4ERR_NOENT instead of NFS4ERR_ACCESS on export client has no access to
Done        3c179ff Frank S. Filz Return NFS4ERR_ROFS for NFS v4 open for write on read-only export
Pass        2b68d77 Frank S. Filz For valgrind, init readdir results
Pass        ec6ab0e Frank S. Filz Only cache_inode_put(pentry_lookup) if pentry_lookup not NULL
Pass        d1ba40b Frank S. Filz Add cache_inode_lookup_weakref to readdir
Done        a0aee73 Frank S. Filz Fixes in cache_inode_readdir
**LOG       a1b5600 Frank S. Filz Add some cache inode debug
**DISP      bdb8739 Frank S. Filz Use display buffer for NLM netobj display
Done        e9b1ca9 Frank S. Filz Use display buffer for FSAL ACL checks
**DISP      83d3afe Frank S. Filz Use display buffer in stat exporter thread
**DISP      dd23a3f Frank S. Filz Use display buffer to display export perms
**DISP      98bd592 Frank S. Filz Use display buffer in fsal_save_ganesha_credentials
**DISP      ab1a70e Frank S. Filz Use display buffer in NFS file handle management
**DISP      b0a16ec Frank S. Filz Use display buffer for NFS v2/v3 handle logging
**DISP      93129f8 Frank S. Filz Use display buffer via LogFullDebugOpaque for NFS v4 handles
**DISP      54fa78f Frank S. Filz Add display handle routines for v2, v3, and NLM
**DISP      25f39e6 Frank S. Filz Use display buffer in FSAL_PROXY
**DISP      5af2250 Frank S. Filz Use display buffer in MFSL
**DISP      4080793 Frank S. Filz Use display_FSAL_handle in cache inode
**DISP      8868c61 Frank S. Filz Add display_FSAL_handle to be used in place of snprintHandle
**DISP      a16b190 Frank S. Filz Use display buffer in nfs4 acls
**DISP      4f516b3 Frank S. Filz Add display_cache_inode_key
**DISP      d1547bc Frank Filz Use display buffer for rest of SAL
**DISP      8e46891 Frank S. Filz Use display buffer for nfs41_session_id.c
**DISP      65849f8 Frank S. Filz Use display buffer in nfs4_state_id.c
**DISP      a80d873 Frank S. Filz Use display buffer in nfs4 clientid
**DISP      6e4047c Frank S. Filz Use display buffer for idmapper
**DISP      542a31a Frank S. Filz Use display buffer for ip stats
**DISP      f273366 Frank S. Filz Use display buffer for ip name
**DISP      0152e01 Frank S. Filz Use display buffer in hash table for display functions
Pass        25406e7 Frank S. Filz Remove unused cache inode hash display functions
**DISP      20b67b0 Frank S. Filz Disable hash table display functions
**DISP      2102610 Frank S. Filz Add display_sockaddr to use display buffer for sockaddr/sockip
e8fbe10     314ffb7 Frank S. Filz Use display buffer in log_functions
a64c536     e243f94 Frank S. Filz Add simple log macro to log opaque values
591e8be     21956e8 Frank S. Filz Add display.h and safe display buffers
**SCRIPT    447d5b7 Srikrishan Malik Generate a core dump if a hang is detected.
Done Dev_35 a15038d suhrud Changed Nb_Worker from 128 to 512
Pass        6ed3eb4 Frank S. Filz Strip ifdefed out code from FSAL_VFS
Done        d213b1d Frank S. Filz Remove dead nfs_tools code
Pass        3db8256 Frank S. Filz Get rid of _USE_GHOSTFS
Done        15001e6 Frank S. Filz Remove use of log_snprintf and log_fprintf from shell and Log/test_liblog_functions.c
Done        1de0538 Frank S. Filz Fixup cache inode hash functions in shell
Done        faf921b Frank S. Filz Make generic ACL code and GPFS ACL code same so GPFS can use generic
Pass        6524e6d Frank S. Filz Strip deprecated LRU, RPCAL, DRC, File_Content code
Done        95bb50e Frank S. Filz Clean up use of NFS4ERR_BADHANDLE vs NFS4ERR_STALE
Pass        d68d18f Jeremy Bongio removed typo
Pass        d8a10af rong zeng Bring in two fixes in tirpc for UDP recvmsg handling.
Pass        a110201 Adam C. Emerson Don't destroy UDP transports on reply error
Done Dev_34 a6dd5d9 Venkateswararao Jujjuri (JV) If lookup fails and error is not CACHE_INODE_NOT_FOUND, return immediately.
Done        00d9e38 Matt Cleveland Fix negative reviews.
Pass        9200e98 Srikrishan Malik Remove --enable-snmp-adm from config options
Pass        f3b5582 Adam C. Emerson Fix value of DRC_FLAG_RELEASE
Done        2c309a7 Frank S. Filz Don't check timestamp or length in creds when comparing v4 clientid verifiier
Done        5b5a107 Jeremy Bongio Added padding to 4 bytes to network filehandles. This will allow dNFS to function because it does not do the padding itself.
Pass        e6d7ec5 rong zeng Pull in fixes in tirpc for: 1) memory leak 2) lock issues causing memory currption
Pass        6813725 Matt Benjamin Free only allocated xprt private data.
